subject,item,utterance,response,measure
246,rhymed poems,Some,0.3,wonkiness
246,had the letter Z in them birthday cards,All,0.5,wonkiness
246,flashed webcams,Some,0.5,wonkiness
246,decomposed banana peels,Some,0.1,wonkiness
246,landed flat pancakes,Some,0.999,wonkiness
246,stuck stickers,None,0.1,wonkiness
246,were green bananas,All,0.3,wonkiness
246,exploded candles,None,0.5,wonkiness
247,broke boxes,Some,0.8,wonkiness
247,ate the seeds butterflies,None,0.001,wonkiness
247,lit up computers,Some,0.5,wonkiness
247,stuck beads,Some,0.2,wonkiness
247,rhymed poems,Some,0.001,wonkiness
247,ran out of batteries bike lights,Some,0.1,wonkiness
247,laughed comedians,Some,0.001,wonkiness
247,honked bus drivers,All,0.001,wonkiness
247,fell down card towers,All,0.1,wonkiness
247,blew away napkins,All,0.001,wonkiness
247,flashed webcams,None,0.5,wonkiness
247,burnt matches,Some,0.6,wonkiness
247,melted ice cubes,Some,0.8,wonkiness
247,ripped books,None,0.9,wonkiness
247,exploded CDs,Some,0.2,wonkiness
247,decomposed pinecones,None,0.4,wonkiness
247,were green clovers,All,0.001,wonkiness
247,reflected the sunlight mirrors,Some,0.7,wonkiness
247,stopped cars,None,0.9,wonkiness
247,popped bubbles,All,0.001,wonkiness
248,exploded balls of tin foil,None,0.2,wonkiness
248,decomposed pinecones,None,0.6,wonkiness
248,flashed phones,All,0.2,wonkiness
248,got stained white carpets,All,0.001,wonkiness
248,stuck beads,All,0.001,wonkiness
248,blew away napkins,None,0.9,wonkiness
248,broke sunglasses,None,0.8,wonkiness
248,melted crayons,Some,0.6,wonkiness
248,beeped houses,Some,0.9,wonkiness
248,popped balloons,All,0.001,wonkiness
248,exploded fireworks,Some,0.4,wonkiness
248,ate the seeds dogs,None,0.2,wonkiness
248,laughed comedians,Some,0.2,wonkiness
248,were green clovers,Some,0.4,wonkiness
248,ripped shirts,Some,0.1,wonkiness
248,sank marbles,Some,0.8,wonkiness
248,stopped bicycles,Some,0.4,wonkiness
248,landed flat pancakes,Some,0.1,wonkiness
248,stuck to the wall baseballs,All,0.999,wonkiness
248,fell down card towers,Some,0.4,wonkiness
249,dissolved carrots,Some,0.5,wonkiness
249,ran out of batteries phones,None,0.6,wonkiness
249,popped balloons,All,0.4,wonkiness
249,flashed cameras,Some,0.5,wonkiness
249,fell down block towers,None,0.4,wonkiness
249,reflected the sunlight mirrors,Some,0.5,wonkiness
249,laughed comedians,Some,0.5,wonkiness
249,were green strawberries,None,0.5,wonkiness
249,broke logs,Some,0.4,wonkiness
249,sank cups,Some,0.5,wonkiness
249,stuck to the wall baseballs,None,0.5,wonkiness
249,beeped houses,All,0.6,wonkiness
249,had the letter Z in them novels,All,0.5,wonkiness
249,burnt rocks,Some,0.5,wonkiness
249,got stained white shirts,Some,0.7,wonkiness
249,exploded gas tanks,Some,0.8,wonkiness
249,stopped bicycles,All,0.6,wonkiness
249,decomposed soda cans,None,0.2,wonkiness
249,blew away napkins,Some,0.6,wonkiness
249,exploded eggs,All,0.5,wonkiness
250,beeped houses,All,0.8,wonkiness
250,rolled shopping carts,All,0.001,wonkiness
250,popped eggs,All,0.9,wonkiness
250,exploded CDs,None,0.001,wonkiness
250,stuck to the wall pieces of gum,Some,0.001,wonkiness
250,stuck sequins,None,0.5,wonkiness
250,burnt rocks,None,0.001,wonkiness
250,broke logs,Some,0.001,wonkiness
250,had the letter Z in them novels,Some,0.001,wonkiness
250,decomposed banana peels,None,0.999,wonkiness
250,were green clovers,Some,0.5,wonkiness
250,blew away hats,Some,0.001,wonkiness
250,melted ice cubes,All,0.001,wonkiness
250,flashed phones,Some,0.001,wonkiness
250,ate the seeds dogs,Some,0.001,wonkiness
250,froze berries,None,0.999,wonkiness
250,ran out of batteries laptops,Some,0.001,wonkiness
250,fell down card towers,Some,0.999,wonkiness
250,stopped cars,All,0.001,wonkiness
250,got stained white tablecloths,Some,0.9,wonkiness
251,blew away hats,None,0.9,wonkiness
251,ripped books,Some,0.1,wonkiness
251,beeped old cars,All,0.9,wonkiness
251,lit up computers,All,0.1,wonkiness
251,rolled shopping carts,Some,0.4,wonkiness
251,dissolved oreos,Some,0.2,wonkiness
251,honked bicyclists,Some,0.8,wonkiness
251,got stained white tablecloths,None,0.999,wonkiness
251,reflected the sunlight phone screens,None,0.8,wonkiness
251,landed flat notebooks,Some,0.2,wonkiness
251,fell down card towers,Some,0.6,wonkiness
251,exploded gas tanks,None,0.999,wonkiness
251,froze bottles of hand soap,Some,0.4,wonkiness
251,rhymed poems,All,0.2,wonkiness
251,decomposed pinecones,All,0.2,wonkiness
251,melted ice cubes,Some,0.7,wonkiness
251,sank cups,Some,0.3,wonkiness
251,broke boxes,All,0.001,wonkiness
251,were green bananas,None,0.4,wonkiness
251,burnt books,Some,0.7,wonkiness
252,landed flat notebooks,Some,0.1,wonkiness
252,ripped shirts,None,0.4,wonkiness
252,rolled wheelchairs,None,0.8,wonkiness
252,honked bicyclists,None,0.7,wonkiness
252,ran out of batteries laptops,None,0.999,wonkiness
252,ate the seeds butterflies,All,0.999,wonkiness
252,laughed kids,Some,0.1,wonkiness
252,rhymed poems,Some,0.1,wonkiness
252,sank marbles,Some,0.4,wonkiness
252,froze chocolate bars,All,0.1,wonkiness
252,exploded balls of tin foil,Some,0.3,wonkiness
252,dissolved oreos,Some,0.3,wonkiness
252,stopped motorcycles,Some,0.4,wonkiness
252,stuck stickers,None,0.9,wonkiness
252,melted ice cubes,All,0.001,wonkiness
252,broke sunglasses,Some,0.4,wonkiness
252,burnt matches,Some,0.4,wonkiness
252,exploded fireworks,All,0.001,wonkiness
252,lit up computers,Some,0.4,wonkiness
252,blew away hats,All,0.1,wonkiness
253,rolled shopping carts,None,0.999,wonkiness
253,ate the seeds dogs,Some,0.3,wonkiness
253,lit up computers,Some,0.6,wonkiness
253,exploded CDs,All,0.001,wonkiness
253,honked taxi drivers,Some,0.001,wonkiness
253,had the letter Z in them novels,All,0.8,wonkiness
253,blew away backpacks,Some,0.3,wonkiness
253,ripped shoes,Some,0.1,wonkiness
253,stuck stickers,Some,0.001,wonkiness
253,sank balloons,Some,0.9,wonkiness
253,stuck to the wall pieces of gum,Some,0.4,wonkiness
253,broke sunglasses,None,0.999,wonkiness
253,fell down card towers,Some,0.3,wonkiness
253,dissolved sugar cubes,All,0.001,wonkiness
253,stopped cars,All,0.001,wonkiness
253,beeped new cars,None,0.7,wonkiness
253,got stained white shirts,All,0.001,wonkiness
253,decomposed soda cans,Some,0.2,wonkiness
253,reflected the sunlight mirrors,None,0.999,wonkiness
253,ran out of batteries phones,None,0.999,wonkiness
254,rolled shopping carts,None,0.8,wonkiness
254,reflected the sunlight diamonds,Some,0.5,wonkiness
254,decomposed soda cans,Some,0.999,wonkiness
254,popped bubbles,None,0.999,wonkiness
254,stuck to the wall baseballs,Some,0.999,wonkiness
254,were green strawberries,None,0.4,wonkiness
254,froze bottles of hand soap,All,0.999,wonkiness
254,fell down shelves,All,0.2,wonkiness
254,beeped houses,None,0.1,wonkiness
254,stuck beads,All,0.1,wonkiness
254,exploded balls of tin foil,Some,0.5,wonkiness
254,ate the seeds birds,Some,0.001,wonkiness
254,ran out of batteries phones,All,0.001,wonkiness
254,had the letter Z in them birthday cards,Some,0.5,wonkiness
254,exploded candles,Some,0.999,wonkiness
254,blew away napkins,Some,0.2,wonkiness
254,lit up computers,Some,0.5,wonkiness
254,got stained white carpets,None,0.999,wonkiness
254,dissolved oreos,Some,0.001,wonkiness
254,laughed comedians,All,0.999,wonkiness
255,broke logs,Some,0.2,wonkiness
255,froze berries,Some,0.7,wonkiness
255,ripped books,None,0.7,wonkiness
255,rhymed poems,Some,0.6,wonkiness
255,decomposed soda cans,Some,0.9,wonkiness
255,dissolved sugar cubes,All,0.1,wonkiness
255,reflected the sunlight diamonds,All,0.1,wonkiness
255,got stained white carpets,Some,0.7,wonkiness
255,lit up cd-players,Some,0.5,wonkiness
255,blew away hats,All,0.2,wonkiness
255,stuck sequins,None,0.7,wonkiness
255,stuck to the wall pieces of gum,None,0.6,wonkiness
255,fell down block towers,All,0.2,wonkiness
255,melted ice cubes,None,0.999,wonkiness
255,ran out of batteries laptops,Some,0.7,wonkiness
255,were green clovers,Some,0.7,wonkiness
255,stopped motorcycles,None,0.8,wonkiness
255,honked bus drivers,Some,0.3,wonkiness
255,flashed phones,Some,0.3,wonkiness
255,beeped new cars,All,0.3,wonkiness
256,fell down block towers,Some,0.5,wonkiness
256,ripped shoes,Some,0.2,wonkiness
256,had the letter Z in them birthday cards,None,0.3,wonkiness
256,blew away hats,None,0.8,wonkiness
256,broke logs,None,0.3,wonkiness
256,lit up flashlights,Some,0.2,wonkiness
256,ate the seeds butterflies,None,0.5,wonkiness
256,burnt rocks,Some,0.9,wonkiness
256,stopped motorcycles,All,0.1,wonkiness
256,were green strawberries,Some,0.5,wonkiness
256,froze berries,Some,0.2,wonkiness
256,popped eggs,Some,0.2,wonkiness
256,stuck stickers,All,0.2,wonkiness
256,decomposed pinecones,All,0.3,wonkiness
256,rhymed songs,Some,0.2,wonkiness
256,landed flat notebooks,None,0.3,wonkiness
256,reflected the sunlight diamonds,All,0.2,wonkiness
256,melted ice cubes,All,0.1,wonkiness
256,exploded CDs,Some,0.1,wonkiness
256,exploded candles,Some,0.7,wonkiness
257,lit up cd-players,Some,0.8,wonkiness
257,stuck sequins,Some,0.8,wonkiness
257,rolled shopping carts,All,0.1,wonkiness
257,honked bus drivers,None,0.9,wonkiness
257,burnt matches,None,0.999,wonkiness
257,decomposed pinecones,Some,0.4,wonkiness
257,laughed kids,All,0.1,wonkiness
257,rhymed poems,Some,0.2,wonkiness
257,broke boxes,None,0.9,wonkiness
257,reflected the sunlight mirrors,None,0.999,wonkiness
257,dissolved sugar cubes,Some,0.6,wonkiness
257,flashed webcams,All,0.2,wonkiness
257,were green strawberries,Some,0.3,wonkiness
257,melted ice cubes,None,0.999,wonkiness
257,sank balloons,Some,0.8,wonkiness
257,ran out of batteries phones,Some,0.2,wonkiness
257,exploded balls of tin foil,Some,0.2,wonkiness
257,landed flat notebooks,All,0.3,wonkiness
257,popped balloons,Some,0.7,wonkiness
257,froze chocolate bars,All,0.1,wonkiness
258,honked bicyclists,Some,0.999,wonkiness
258,ripped shoes,All,0.2,wonkiness
258,broke boxes,Some,0.001,wonkiness
258,burnt books,Some,0.001,wonkiness
258,decomposed pinecones,None,0.999,wonkiness
258,exploded eggs,Some,0.001,wonkiness
258,melted crayons,Some,0.001,wonkiness
258,blew away backpacks,None,0.3,wonkiness
258,beeped new cars,All,0.3,wonkiness
258,popped eggs,Some,0.3,wonkiness
258,rhymed limericks,Some,0.001,wonkiness
258,sank cups,Some,0.001,wonkiness
258,stuck stickers,None,0.999,wonkiness
258,ran out of batteries phones,None,0.2,wonkiness
258,froze berries,All,0.001,wonkiness
258,rolled wheelchairs,All,0.001,wonkiness
258,lit up cd-players,All,0.001,wonkiness
258,exploded candles,None,0.001,wonkiness
258,reflected the sunlight phone screens,Some,0.001,wonkiness
258,flashed phones,Some,0.001,wonkiness
259,got stained white tablecloths,None,0.9,wonkiness
259,popped bubbles,All,0.001,wonkiness
259,beeped houses,Some,0.9,wonkiness
259,decomposed banana peels,Some,0.2,wonkiness
259,ripped books,Some,0.001,wonkiness
259,ate the seeds dogs,Some,0.3,wonkiness
259,melted pencils,All,0.9,wonkiness
259,exploded gas tanks,Some,0.001,wonkiness
259,fell down shelves,Some,0.001,wonkiness
259,broke boxes,All,0.1,wonkiness
259,flashed cameras,All,0.001,wonkiness
259,dissolved carrots,None,0.001,wonkiness
259,rolled wheelchairs,All,0.001,wonkiness
259,stuck to the wall cakes,Some,0.001,wonkiness
259,froze chocolate bars,None,0.9,wonkiness
259,blew away napkins,None,0.999,wonkiness
259,were green clovers,Some,0.001,wonkiness
259,reflected the sunlight mirrors,Some,0.2,wonkiness
259,lit up computers,None,0.999,wonkiness
259,burnt matches,Some,0.3,wonkiness
260,honked taxi drivers,Some,0.001,wonkiness
260,froze berries,None,0.8,wonkiness
260,had the letter Z in them birthday cards,All,0.9,wonkiness
260,rolled wheelchairs,None,0.999,wonkiness
260,beeped new cars,All,0.1,wonkiness
260,flashed phones,Some,0.2,wonkiness
260,sank balloons,Some,0.999,wonkiness
260,ate the seeds dogs,None,0.8,wonkiness
260,exploded candles,None,0.001,wonkiness
260,stuck sequins,Some,0.7,wonkiness
260,melted crayons,Some,0.2,wonkiness
260,fell down card towers,Some,0.001,wonkiness
260,popped bubbles,Some,0.7,wonkiness
260,got stained white tablecloths,All,0.001,wonkiness
260,lit up cd-players,All,0.1,wonkiness
260,stopped bicycles,Some,0.3,wonkiness
260,laughed kids,All,0.001,wonkiness
260,reflected the sunlight phone screens,Some,0.001,wonkiness
260,broke logs,Some,0.001,wonkiness
260,decomposed pinecones,None,0.9,wonkiness
261,rolled shopping carts,None,0.999,wonkiness
261,lit up cd-players,All,0.001,wonkiness
261,blew away hats,Some,0.8,wonkiness
261,rhymed songs,None,0.999,wonkiness
261,froze chocolate bars,Some,0.5,wonkiness
261,stuck beads,Some,0.8,wonkiness
261,broke boxes,All,0.001,wonkiness
261,fell down shelves,Some,0.001,wonkiness
261,flashed phones,Some,0.001,wonkiness
261,stuck to the wall pieces of gum,Some,0.7,wonkiness
261,had the letter Z in them novels,Some,0.2,wonkiness
261,melted ice cubes,Some,0.8,wonkiness
261,beeped old cars,Some,0.999,wonkiness
261,laughed kids,None,0.999,wonkiness
261,exploded gas tanks,All,0.001,wonkiness
261,ripped books,All,0.001,wonkiness
261,popped bubbles,None,0.999,wonkiness
261,exploded CDs,None,0.999,wonkiness
261,decomposed soda cans,Some,0.5,wonkiness
261,landed flat pancakes,All,0.001,wonkiness
262,ripped shoes,None,0.8,wonkiness
262,fell down card towers,Some,0.8,wonkiness
262,decomposed soda cans,Some,0.2,wonkiness
262,stuck beads,Some,0.2,wonkiness
262,stuck to the wall cakes,All,0.8,wonkiness
262,got stained white tablecloths,None,0.8,wonkiness
262,sank balloons,Some,0.8,wonkiness
262,were green bananas,Some,0.2,wonkiness
262,beeped new cars,All,0.9,wonkiness
262,froze berries,All,0.2,wonkiness
262,laughed comedians,Some,0.2,wonkiness
262,had the letter Z in them birthday cards,Some,0.5,wonkiness
262,flashed cameras,Some,0.2,wonkiness
262,exploded CDs,All,0.1,wonkiness
262,honked bus drivers,Some,0.1,wonkiness
262,blew away backpacks,None,0.1,wonkiness
262,ran out of batteries phones,All,0.9,wonkiness
262,broke sunglasses,None,0.3,wonkiness
262,burnt rocks,Some,0.5,wonkiness
262,exploded gas tanks,None,0.6,wonkiness
263,broke sunglasses,All,0.001,wonkiness
263,blew away hats,None,0.8,wonkiness
263,ran out of batteries bike lights,Some,0.001,wonkiness
263,beeped houses,Some,0.9,wonkiness
263,ate the seeds dogs,Some,0.4,wonkiness
263,flashed cameras,Some,0.2,wonkiness
263,reflected the sunlight diamonds,All,0.001,wonkiness
263,got stained white carpets,Some,0.7,wonkiness
263,ripped shirts,All,0.1,wonkiness
263,lit up flashlights,Some,0.4,wonkiness
263,stuck sequins,Some,0.3,wonkiness
263,burnt matches,None,0.8,wonkiness
263,laughed comedians,All,0.2,wonkiness
263,exploded balls of tin foil,Some,0.2,wonkiness
263,froze chocolate bars,Some,0.4,wonkiness
263,exploded fireworks,All,0.001,wonkiness
263,sank balloons,None,0.001,wonkiness
263,landed flat notebooks,Some,0.2,wonkiness
263,fell down block towers,None,0.9,wonkiness
263,melted ice cubes,None,0.999,wonkiness
264,exploded fireworks,All,0.001,wonkiness
264,melted ice cubes,Some,0.999,wonkiness
264,burnt books,Some,0.999,wonkiness
264,dissolved carrots,Some,0.999,wonkiness
264,reflected the sunlight diamonds,Some,0.999,wonkiness
264,ripped shoes,Some,0.3,wonkiness
264,beeped old cars,All,0.999,wonkiness
264,stopped motorcycles,Some,0.1,wonkiness
264,stuck to the wall pieces of gum,Some,0.2,wonkiness
264,were green strawberries,Some,0.001,wonkiness
264,honked bus drivers,All,0.001,wonkiness
264,broke sunglasses,All,0.001,wonkiness
264,lit up computers,Some,0.6,wonkiness
264,popped balloons,None,0.999,wonkiness
264,stuck beads,Some,0.2,wonkiness
264,ate the seeds birds,All,0.001,wonkiness
264,blew away hats,None,0.999,wonkiness
264,got stained white carpets,None,0.999,wonkiness
264,laughed comedians,None,0.999,wonkiness
264,flashed phones,None,0.5,wonkiness
265,dissolved carrots,Some,0.999,wonkiness
265,flashed cameras,All,0.001,wonkiness
265,rhymed songs,None,0.999,wonkiness
265,decomposed pinecones,Some,0.7,wonkiness
265,rolled toy cars,All,0.001,wonkiness
265,ran out of batteries laptops,All,0.001,wonkiness
265,exploded eggs,None,0.6,wonkiness
265,broke logs,Some,0.001,wonkiness
265,beeped new cars,Some,0.6,wonkiness
265,landed flat pancakes,Some,0.001,wonkiness
265,blew away hats,None,0.5,wonkiness
265,were green bananas,None,0.001,wonkiness
265,ripped shirts,Some,0.001,wonkiness
265,stuck to the wall cakes,None,0.6,wonkiness
265,reflected the sunlight mirrors,Some,0.8,wonkiness
265,popped balloons,Some,0.999,wonkiness
265,ate the seeds dogs,Some,0.7,wonkiness
265,stopped bicycles,All,0.001,wonkiness
265,froze chocolate bars,Some,0.8,wonkiness
265,laughed kids,All,0.001,wonkiness
266,stuck to the wall baseballs,All,0.8,wonkiness
266,were green clovers,None,0.6,wonkiness
266,landed flat notebooks,All,0.1,wonkiness
266,laughed comedians,Some,0.5,wonkiness
266,honked bus drivers,None,0.8,wonkiness
266,rhymed limericks,None,0.5,wonkiness
266,exploded candles,None,0.001,wonkiness
266,stopped cars,All,0.001,wonkiness
266,sank cups,All,0.001,wonkiness
266,got stained white tablecloths,Some,0.3,wonkiness
266,dissolved oreos,Some,0.3,wonkiness
266,reflected the sunlight mirrors,None,0.7,wonkiness
266,popped balloons,Some,0.3,wonkiness
266,beeped houses,Some,0.6,wonkiness
266,ate the seeds birds,Some,0.1,wonkiness
266,lit up computers,Some,0.001,wonkiness
266,blew away hats,Some,0.1,wonkiness
266,melted pencils,Some,0.6,wonkiness
266,exploded CDs,Some,0.8,wonkiness
266,ran out of batteries laptops,All,0.001,wonkiness
267,melted pencils,Some,0.999,wonkiness
267,blew away backpacks,All,0.7,wonkiness
267,ripped shirts,Some,0.2,wonkiness
267,honked taxi drivers,None,0.8,wonkiness
267,rolled toy cars,Some,0.1,wonkiness
267,stopped cars,None,0.5,wonkiness
267,stuck to the wall cakes,Some,0.3,wonkiness
267,ate the seeds birds,Some,0.4,wonkiness
267,lit up computers,None,0.5,wonkiness
267,rhymed songs,All,0.4,wonkiness
267,got stained white shirts,Some,0.7,wonkiness
267,froze berries,Some,0.2,wonkiness
267,broke sunglasses,Some,0.7,wonkiness
267,landed flat pancakes,Some,0.1,wonkiness
267,exploded fireworks,None,0.8,wonkiness
267,sank cups,None,0.8,wonkiness
267,flashed webcams,All,0.2,wonkiness
267,ran out of batteries laptops,All,0.2,wonkiness
267,laughed comedians,All,0.3,wonkiness
267,decomposed banana peels,Some,0.7,wonkiness
268,stuck beads,All,0.2,wonkiness
268,exploded CDs,All,0.2,wonkiness
268,landed flat pancakes,Some,0.2,wonkiness
268,blew away backpacks,Some,0.3,wonkiness
268,got stained white carpets,None,0.8,wonkiness
268,decomposed soda cans,None,0.2,wonkiness
268,popped eggs,Some,0.4,wonkiness
268,honked taxi drivers,Some,0.2,wonkiness
268,fell down block towers,All,0.2,wonkiness
268,stopped bicycles,All,0.1,wonkiness
268,laughed lawyers,Some,0.2,wonkiness
268,rolled wheelchairs,Some,0.5,wonkiness
268,rhymed limericks,Some,0.6,wonkiness
268,lit up computers,None,0.7,wonkiness
268,beeped new cars,None,0.4,wonkiness
268,exploded candles,All,0.999,wonkiness
268,sank marbles,None,0.8,wonkiness
268,ripped books,Some,0.6,wonkiness
268,flashed cameras,Some,0.3,wonkiness
268,ran out of batteries bike lights,Some,0.3,wonkiness
269,exploded gas tanks,Some,0.5,wonkiness
269,ran out of batteries laptops,All,0.5,wonkiness
269,froze bottles of hand soap,Some,0.5,wonkiness
269,burnt matches,All,0.5,wonkiness
269,broke boxes,Some,0.5,wonkiness
269,honked bicyclists,None,0.5,wonkiness
269,were green strawberries,Some,0.5,wonkiness
269,stuck stickers,Some,0.5,wonkiness
269,ripped shoes,None,0.5,wonkiness
269,decomposed pinecones,All,0.5,wonkiness
269,landed flat notebooks,None,0.5,wonkiness
269,rolled wheelchairs,None,0.5,wonkiness
269,sank marbles,Some,0.5,wonkiness
269,stopped bicycles,Some,0.001,wonkiness
269,melted ice cubes,Some,0.001,wonkiness
269,laughed kids,Some,0.3,wonkiness
269,got stained white carpets,All,0.8,wonkiness
269,blew away backpacks,Some,0.9,wonkiness
269,popped bubbles,None,0.8,wonkiness
269,exploded eggs,All,0.8,wonkiness
270,burnt matches,Some,0.9,wonkiness
270,honked bicyclists,Some,0.001,wonkiness
270,exploded CDs,Some,0.1,wonkiness
270,froze berries,None,0.999,wonkiness
270,sank cups,All,0.3,wonkiness
270,fell down block towers,Some,0.999,wonkiness
270,stuck to the wall pieces of gum,None,0.5,wonkiness
270,popped bubbles,All,0.001,wonkiness
270,had the letter Z in them birthday cards,Some,0.3,wonkiness
270,rolled wheelchairs,Some,0.8,wonkiness
270,decomposed soda cans,Some,0.999,wonkiness
270,blew away hats,None,0.999,wonkiness
270,lit up flashlights,None,0.5,wonkiness
270,got stained white shirts,All,0.001,wonkiness
270,ran out of batteries bike lights,Some,0.001,wonkiness
270,were green clovers,None,0.6,wonkiness
270,ate the seeds dogs,Some,0.001,wonkiness
270,beeped new cars,Some,0.1,wonkiness
270,dissolved carrots,All,0.999,wonkiness
270,reflected the sunlight diamonds,All,0.1,wonkiness
271,got stained white tablecloths,Some,0.3,wonkiness
271,honked taxi drivers,Some,0.1,wonkiness
271,sank balloons,Some,0.8,wonkiness
271,decomposed soda cans,All,0.8,wonkiness
271,lit up computers,Some,0.001,wonkiness
271,ran out of batteries phones,None,0.2,wonkiness
271,melted pencils,None,0.1,wonkiness
271,froze chocolate bars,None,0.8,wonkiness
271,had the letter Z in them novels,Some,0.3,wonkiness
271,flashed cameras,All,0.2,wonkiness
271,stopped cars,All,0.001,wonkiness
271,burnt books,Some,0.7,wonkiness
271,laughed comedians,Some,0.2,wonkiness
271,beeped houses,All,0.8,wonkiness
271,exploded gas tanks,All,0.001,wonkiness
271,reflected the sunlight phone screens,Some,0.4,wonkiness
271,stuck to the wall cakes,Some,0.3,wonkiness
271,rhymed poems,Some,0.2,wonkiness
271,ate the seeds butterflies,None,0.3,wonkiness
271,landed flat coins,None,0.8,wonkiness
272,ate the seeds birds,None,0.5,wonkiness
272,exploded fireworks,Some,0.6,wonkiness
272,beeped houses,All,0.999,wonkiness
272,burnt books,Some,0.6,wonkiness
272,rhymed limericks,Some,0.6,wonkiness
272,popped bubbles,None,0.9,wonkiness
272,exploded eggs,Some,0.4,wonkiness
272,ran out of batteries bike lights,Some,0.1,wonkiness
272,rolled shopping carts,All,0.1,wonkiness
272,fell down shelves,None,0.4,wonkiness
272,melted pencils,All,0.999,wonkiness
272,stuck to the wall cakes,Some,0.1,wonkiness
272,reflected the sunlight mirrors,Some,0.5,wonkiness
272,lit up computers,None,0.3,wonkiness
272,landed flat notebooks,All,0.001,wonkiness
272,had the letter Z in them novels,None,0.999,wonkiness
272,stopped motorcycles,Some,0.6,wonkiness
272,laughed kids,Some,0.2,wonkiness
272,honked bus drivers,Some,0.2,wonkiness
272,stuck beads,All,0.1,wonkiness
273,beeped old cars,All,0.4,wonkiness
273,popped eggs,Some,0.7,wonkiness
273,stuck to the wall pieces of gum,Some,0.7,wonkiness
273,got stained white tablecloths,Some,0.7,wonkiness
273,blew away backpacks,All,0.3,wonkiness
273,melted crayons,Some,0.7,wonkiness
273,rolled toy cars,Some,0.6,wonkiness
273,were green strawberries,None,0.2,wonkiness
273,decomposed banana peels,Some,0.6,wonkiness
273,exploded CDs,None,0.3,wonkiness
273,stuck stickers,None,0.3,wonkiness
273,stopped bicycles,None,0.3,wonkiness
273,had the letter Z in them novels,Some,0.6,wonkiness
273,flashed phones,All,0.4,wonkiness
273,sank marbles,None,0.5,wonkiness
273,ate the seeds butterflies,All,0.5,wonkiness
273,froze chocolate bars,Some,0.4,wonkiness
273,burnt rocks,All,0.6,wonkiness
273,exploded gas tanks,Some,0.6,wonkiness
273,rhymed songs,Some,0.7,wonkiness
274,laughed lawyers,None,0.1,wonkiness
274,melted pencils,Some,0.3,wonkiness
274,rhymed limericks,None,0.8,wonkiness
274,got stained white carpets,Some,0.5,wonkiness
274,sank balloons,None,0.1,wonkiness
274,flashed phones,Some,0.3,wonkiness
274,had the letter Z in them novels,Some,0.2,wonkiness
274,stuck to the wall baseballs,Some,0.8,wonkiness
274,landed flat notebooks,Some,0.2,wonkiness
274,fell down card towers,None,0.2,wonkiness
274,exploded balls of tin foil,Some,0.1,wonkiness
274,were green strawberries,All,0.2,wonkiness
274,exploded gas tanks,None,0.5,wonkiness
274,ate the seeds butterflies,All,0.3,wonkiness
274,reflected the sunlight mirrors,Some,0.001,wonkiness
274,rolled shopping carts,All,0.001,wonkiness
274,ran out of batteries bike lights,All,0.001,wonkiness
274,popped balloons,Some,0.5,wonkiness
274,blew away napkins,All,0.001,wonkiness
274,burnt matches,Some,0.3,wonkiness
275,landed flat notebooks,Some,0.001,wonkiness
275,dissolved oreos,All,0.001,wonkiness
275,were green bananas,Some,0.001,wonkiness
275,had the letter Z in them love notes,None,0.2,wonkiness
275,lit up cd-players,None,0.5,wonkiness
275,exploded CDs,Some,0.2,wonkiness
275,burnt rocks,All,0.9,wonkiness
275,broke boxes,All,0.1,wonkiness
275,laughed lawyers,Some,0.2,wonkiness
275,exploded fireworks,All,0.1,wonkiness
275,stuck stickers,Some,0.2,wonkiness
275,stuck to the wall baseballs,Some,0.7,wonkiness
275,beeped houses,None,0.2,wonkiness
275,stopped motorcycles,None,0.6,wonkiness
275,flashed phones,Some,0.2,wonkiness
275,melted pencils,All,0.7,wonkiness
275,ran out of batteries laptops,None,0.4,wonkiness
275,froze berries,Some,0.2,wonkiness
275,got stained white tablecloths,Some,0.001,wonkiness
275,ate the seeds birds,Some,0.2,wonkiness
276,exploded CDs,All,0.1,wonkiness
276,laughed comedians,Some,0.001,wonkiness
276,lit up cd-players,Some,0.6,wonkiness
276,froze bottles of hand soap,Some,0.4,wonkiness
276,fell down shelves,None,0.001,wonkiness
276,burnt matches,Some,0.4,wonkiness
276,popped balloons,All,0.001,wonkiness
276,stuck to the wall baseballs,Some,0.999,wonkiness
276,rhymed limericks,None,0.6,wonkiness
276,broke boxes,All,0.001,wonkiness
276,ripped books,All,0.001,wonkiness
276,exploded gas tanks,Some,0.001,wonkiness
276,reflected the sunlight mirrors,Some,0.6,wonkiness
276,dissolved carrots,None,0.001,wonkiness
276,had the letter Z in them birthday cards,None,0.001,wonkiness
276,stuck beads,Some,0.5,wonkiness
276,ate the seeds birds,Some,0.001,wonkiness
276,beeped new cars,None,0.001,wonkiness
276,melted pencils,Some,0.7,wonkiness
276,rolled wheelchairs,All,0.001,wonkiness
277,ran out of batteries laptops,All,0.001,wonkiness
277,ripped shirts,None,0.8,wonkiness
277,stuck stickers,None,0.7,wonkiness
277,dissolved carrots,Some,0.999,wonkiness
277,blew away napkins,Some,0.2,wonkiness
277,landed flat notebooks,Some,0.2,wonkiness
277,honked bus drivers,Some,0.1,wonkiness
277,melted crayons,Some,0.1,wonkiness
277,got stained white shirts,Some,0.1,wonkiness
277,burnt matches,None,0.8,wonkiness
277,decomposed pinecones,Some,0.2,wonkiness
277,were green bananas,Some,0.2,wonkiness
277,broke sunglasses,None,0.8,wonkiness
